=== LOCALE KEY COMPARISON REPORT ===
Spanish (es) semantic keys: 906

--- EN ---
  Keys: 6014
    + whyCountryPage.trust.seo
    + whyCountryPage.trust.seprealadAttestation
    + whyCountryPage.trust.servicesPage
    + whyCountryPage.trust.siteName
    + whyCountryPage.trust.tagline
    + whyCountryPage.trust.whatsapp
    + whyCountryPage.trust.whyCountryPage
    + whyCountryPage.whatsapp
    + whyCountryPage.whyCountryPage

  >>> Filled missing keys in en.json

--- NL ---
  Keys: 6019
  Missing: 32
  Missing keys:
    - aboutPage.team.members[*].languages
    - aboutPage.team.members[*].languages[*]
    - aboutPage.team.members[*].memberImage
    - blog.posts[*].body
    - blog.posts[*].image
    - comparisonPage.matrix.columns
    - comparisonPage.matrix.columns[*]
    - comparisonPage.matrix.items
    - comparisonPage.matrix.items[*].Alemania
    - comparisonPage.matrix.items[*].Bélgica
    - comparisonPage.matrix.items[*].España
    - comparisonPage.matrix.items[*].Indicador
    - comparisonPage.matrix.items[*].Paraguay
    - comparisonPage.matrix.items[*].Países Bajos
    - comparisonPage.matrix.subtitle
    - faqPage.full.searchPlaceholder
    - glossaryPage.glossary.items[*].definition
    - glossaryPage.glossary.items[*].term
    - home.hero.dutchNote
    - home.stats.dutchNote
    - home.stats.items[*]._note
    - prensa.headline
    - prensa.subheadline
    - programasPage.testimonials.items[*].author
    - programasPage.testimonials.items[*].quote
    - programasPage.testimonials.items[*].rating
    - programasPage.testimonials.items[*].role
    - resourcesPage.guides.items
    - resourcesPage.guides.items[*].ctaText
    - resourcesPage.guides.items[*].description
    - resourcesPage.guides.items[*].fileUrl
    - resourcesPage.guides.items[*].title
  Extra: 5145
    + aboutPage.aboutPage
    + aboutPage.beneluxPage
    + aboutPage.blog
    + aboutPage.caseStudiesPage
    + aboutPage.comparisonPage
    + aboutPage.complianceDisclaimer
    + aboutPage.contactPage
    + aboutPage.cta.aboutPage
    + aboutPage.cta.beneluxPage
    + aboutPage.cta.blog
    + aboutPage.cta.caseStudiesPage
    + aboutPage.cta.comparisonPage
    + aboutPage.cta.complianceDisclaimer
    + aboutPage.cta.contactPage
    + aboutPage.cta.faqPage
    + aboutPage.cta.footer
    + aboutPage.cta.founderPage
    + aboutPage.cta.glossaryPage
    + aboutPage.cta.home
    + aboutPage.cta.intakeWizardPage
    + aboutPage.cta.landingEmpresa
    + aboutPage.cta.landingInversor
    + aboutPage.cta.landingLifestyle
    + aboutPage.cta.landingTrust
    + aboutPage.cta.navigation
    + aboutPage.cta.placeholders
    + aboutPage.cta.prensa
    + aboutPage.cta.privacyPage
    + aboutPage.cta.processPage
    + aboutPage.cta.programasPage
    + aboutPage.cta.qualityOfLifePage
    + aboutPage.cta.resourcesPage
    + aboutPage.cta.seo
    + aboutPage.cta.seprealadAttestation
    + aboutPage.cta.servicesPage
    + aboutPage.cta.siteName
    + aboutPage.cta.tagline
    + aboutPage.cta.whatsapp
    + aboutPage.cta.whyCountryPage
    + aboutPage.differentiators.aboutPage
    + aboutPage.differentiators.beneluxPage
    + aboutPage.differentiators.blog
    + aboutPage.differentiators.caseStudiesPage
    + aboutPage.differentiators.comparisonPage
    + aboutPage.differentiators.complianceDisclaimer
    + aboutPage.differentiators.contactPage
    + aboutPage.differentiators.faqPage
    + aboutPage.differentiators.footer
    + aboutPage.differentiators.founderPage
    + aboutPage.differentiators.glossaryPage
    + aboutPage.differentiators.home
    + aboutPage.differentiators.intakeWizardPage
    + aboutPage.differentiators.landingEmpresa
    + aboutPage.differentiators.landingInversor
    + aboutPage.differentiators.landingLifestyle
    + aboutPage.differentiators.landingTrust
    + aboutPage.differentiators.navigation
    + aboutPage.differentiators.placeholders
    + aboutPage.differentiators.prensa
    + aboutPage.differentiators.privacyPage
    + aboutPage.differentiators.processPage
    + aboutPage.differentiators.programasPage
    + aboutPage.differentiators.qualityOfLifePage
    + aboutPage.differentiators.resourcesPage
    + aboutPage.differentiators.seo
    + aboutPage.differentiators.seprealadAttestation
    + aboutPage.differentiators.servicesPage
    + aboutPage.differentiators.siteName
    + aboutPage.differentiators.tagline
    + aboutPage.differentiators.whatsapp
    + aboutPage.differentiators.whyCountryPage
    + aboutPage.faqPage
    + aboutPage.footer
    + aboutPage.founderPage
    + aboutPage.gallery.aboutPage
    + aboutPage.gallery.beneluxPage
    + aboutPage.gallery.blog
    + aboutPage.gallery.caseStudiesPage
    + aboutPage.gallery.comparisonPage
    + aboutPage.gallery.complianceDisclaimer
    + aboutPage.gallery.contactPage
    + aboutPage.gallery.faqPage
    + aboutPage.gallery.footer
    + aboutPage.gallery.founderPage
    + aboutPage.gallery.glossaryPage
    + aboutPage.gallery.home
    + aboutPage.gallery.intakeWizardPage
    + aboutPage.gallery.landingEmpresa
    + aboutPage.gallery.landingInversor
    + aboutPage.gallery.landingLifestyle
    + aboutPage.gallery.landingTrust
    + aboutPage.gallery.navigation
    + aboutPage.gallery.placeholders
    + aboutPage.gallery.prensa
    + aboutPage.gallery.privacyPage
    + aboutPage.gallery.processPage
    + aboutPage.gallery.programasPage
    + aboutPage.gallery.qualityOfLifePage
    + aboutPage.gallery.resourcesPage
    + aboutPage.gallery.seo
    + aboutPage.gallery.seprealadAttestation
    + aboutPage.gallery.servicesPage
    + aboutPage.gallery.siteName
    + aboutPage.gallery.tagline
    + aboutPage.gallery.whatsapp
    + aboutPage.gallery.whyCountryPage
    + aboutPage.glossaryPage
    + aboutPage.hero.aboutPage
    + aboutPage.hero.beneluxPage
    + aboutPage.hero.blog
    + aboutPage.hero.caseStudiesPage
    + aboutPage.hero.comparisonPage
    + aboutPage.hero.complianceDisclaimer
    + aboutPage.hero.contactPage
    + aboutPage.hero.faqPage
    + aboutPage.hero.footer
    + aboutPage.hero.founderPage
    + aboutPage.hero.glossaryPage
    + aboutPage.hero.home
    + aboutPage.hero.intakeWizardPage
    + aboutPage.hero.landingEmpresa
    + aboutPage.hero.landingInversor
    + aboutPage.hero.landingLifestyle
    + aboutPage.hero.landingTrust
    + aboutPage.hero.navigation
    + aboutPage.hero.placeholders
    + aboutPage.hero.prensa
    + aboutPage.hero.privacyPage
    + aboutPage.hero.processPage
    + aboutPage.hero.programasPage
    + aboutPage.hero.qualityOfLifePage
    + aboutPage.hero.resourcesPage
    + aboutPage.hero.seo
    + aboutPage.hero.seprealadAttestation
    + aboutPage.hero.servicesPage
    + aboutPage.hero.siteName
    + aboutPage.hero.tagline
    + aboutPage.hero.whatsapp
    + aboutPage.hero.whyCountryPage
    + aboutPage.home
    + aboutPage.intakeWizardPage
    + aboutPage.landingEmpresa
    + aboutPage.landingInversor
    + aboutPage.landingLifestyle
    + aboutPage.landingTrust
    + aboutPage.navigation
    + aboutPage.placeholders
    + aboutPage.prensa
    + aboutPage.privacyPage
    + aboutPage.processPage
    + aboutPage.programasPage
    + aboutPage.qualityOfLifePage
    + aboutPage.resourcesPage
    + aboutPage.seo.aboutPage
    + aboutPage.seo.beneluxPage
    + aboutPage.seo.blog
    + aboutPage.seo.caseStudiesPage
    + aboutPage.seo.comparisonPage
    + aboutPage.seo.complianceDisclaimer
    + aboutPage.seo.contactPage
    + aboutPage.seo.faqPage
    + aboutPage.seo.footer
    + aboutPage.seo.founderPage
    + aboutPage.seo.glossaryPage
    + aboutPage.seo.home
    + aboutPage.seo.intakeWizardPage
    + aboutPage.seo.landingEmpresa
    + aboutPage.seo.landingInversor
    + aboutPage.seo.landingLifestyle
    + aboutPage.seo.landingTrust
    + aboutPage.seo.navigation
    + aboutPage.seo.placeholders
    + aboutPage.seo.prensa
    + aboutPage.seo.privacyPage
    + aboutPage.seo.processPage
    + aboutPage.seo.programasPage
    + aboutPage.seo.qualityOfLifePage
    + aboutPage.seo.resourcesPage
    + aboutPage.seo.seo
    + aboutPage.seo.seprealadAttestation
    + aboutPage.seo.servicesPage
    + aboutPage.seo.siteName
    + aboutPage.seo.tagline
    + aboutPage.seo.whatsapp
    + aboutPage.seo.whyCountryPage
    + aboutPage.seprealadAttestation
    + aboutPage.servicesPage
    + aboutPage.siteName
    + aboutPage.story.aboutPage
    + aboutPage.story.beneluxPage
    + aboutPage.story.blog
    + aboutPage.story.caseStudiesPage
    + aboutPage.story.comparisonPage
    + aboutPage.story.complianceDisclaimer
    + aboutPage.story.contactPage
    + aboutPage.story.faqPage
    + aboutPage.story.footer
    + aboutPage.story.founderPage
    + aboutPage.story.glossaryPage
    + aboutPage.story.home
    + aboutPage.story.intakeWizardPage
    + aboutPage.story.landingEmpresa
    + aboutPage.story.landingInversor
    + aboutPage.story.landingLifestyle
    + aboutPage.story.landingTrust
    + aboutPage.story.navigation
    + aboutPage.story.placeholders
    + aboutPage.story.prensa
    + aboutPage.story.privacyPage
    + aboutPage.story.processPage
    + aboutPage.story.programasPage
    + aboutPage.story.qualityOfLifePage
    + aboutPage.story.resourcesPage
    + aboutPage.story.seo
    + aboutPage.story.seprealadAttestation
    + aboutPage.story.servicesPage
    + aboutPage.story.siteName
    + aboutPage.story.tagline
    + aboutPage.story.whatsapp
    + aboutPage.story.whyCountryPage
    + aboutPage.tagline
    + aboutPage.team.aboutPage
    + aboutPage.team.beneluxPage
    + aboutPage.team.blog
    + aboutPage.team.caseStudiesPage
    + aboutPage.team.comparisonPage
    + aboutPage.team.complianceDisclaimer
    + aboutPage.team.contactPage
    + aboutPage.team.faqPage
    + aboutPage.team.footer
    + aboutPage.team.founderPage
    + aboutPage.team.glossaryPage
    + aboutPage.team.home
    + aboutPage.team.intakeWizardPage
    + aboutPage.team.landingEmpresa
    + aboutPage.team.landingInversor
    + aboutPage.team.landingLifestyle
    + aboutPage.team.landingTrust
    + aboutPage.team.navigation
    + aboutPage.team.placeholders
    + aboutPage.team.prensa
    + aboutPage.team.privacyPage
    + aboutPage.team.processPage
    + aboutPage.team.programasPage
    + aboutPage.team.qualityOfLifePage
    + aboutPage.team.resourcesPage
    + aboutPage.team.seo
    + aboutPage.team.seprealadAttestation
    + aboutPage.team.servicesPage
    + aboutPage.team.siteName
    + aboutPage.team.tagline
    + aboutPage.team.whatsapp
    + aboutPage.team.whyCountryPage
    + aboutPage.trust.aboutPage
    + aboutPage.trust.beneluxPage
    + aboutPage.trust.blog
    + aboutPage.trust.caseStudiesPage
    + aboutPage.trust.comparisonPage
    + aboutPage.trust.complianceDisclaimer
    + aboutPage.trust.contactPage
    + aboutPage.trust.faqPage
    + aboutPage.trust.footer
    + aboutPage.trust.founderPage
    + aboutPage.trust.glossaryPage
    + aboutPage.trust.home
    + aboutPage.trust.intakeWizardPage
    + aboutPage.trust.landingEmpresa
    + aboutPage.trust.landingInversor
    + aboutPage.trust.landingLifestyle
    + aboutPage.trust.landingTrust
    + aboutPage.trust.navigation
    + aboutPage.trust.placeholders
    + aboutPage.trust.prensa
    + aboutPage.trust.privacyPage
    + aboutPage.trust.processPage
    + aboutPage.trust.programasPage
    + aboutPage.trust.qualityOfLifePage
    + aboutPage.trust.resourcesPage
    + aboutPage.trust.seo
    + aboutPage.trust.seprealadAttestation
    + aboutPage.trust.servicesPage
    + aboutPage.trust.siteName
    + aboutPage.trust.tagline
    + aboutPage.trust.whatsapp
    + aboutPage.trust.whyCountryPage
    + aboutPage.whatsapp
    + aboutPage.whyCountryPage
    + aboutPage.whyNexa.aboutPage
    + aboutPage.whyNexa.beneluxPage
    + aboutPage.whyNexa.blog
    + aboutPage.whyNexa.caseStudiesPage
    + aboutPage.whyNexa.comparisonPage
    + aboutPage.whyNexa.complianceDisclaimer
    + aboutPage.whyNexa.contactPage
    + aboutPage.whyNexa.faqPage
    + aboutPage.whyNexa.footer
    + aboutPage.whyNexa.founderPage
    + aboutPage.whyNexa.glossaryPage
    + aboutPage.whyNexa.home
    + aboutPage.whyNexa.intakeWizardPage
    + aboutPage.whyNexa.landingEmpresa
    + aboutPage.whyNexa.landingInversor
    + aboutPage.whyNexa.landingLifestyle
    + aboutPage.whyNexa.landingTrust
    + aboutPage.whyNexa.navigation
    + aboutPage.whyNexa.placeholders
    + aboutPage.whyNexa.prensa
    + aboutPage.whyNexa.privacyPage
    + aboutPage.whyNexa.processPage
    + aboutPage.whyNexa.programasPage
    + aboutPage.whyNexa.qualityOfLifePage
    + aboutPage.whyNexa.resourcesPage
    + aboutPage.whyNexa.seo
    + aboutPage.whyNexa.seprealadAttestation
    + aboutPage.whyNexa.servicesPage
    + aboutPage.whyNexa.siteName
    + aboutPage.whyNexa.tagline
    + aboutPage.whyNexa.whatsapp
    + aboutPage.whyNexa.whyCountryPage
    + beneluxPage.aboutPage
    + beneluxPage.beneluxPage
    + beneluxPage.blog
    + beneluxPage.caseStudiesPage
    + beneluxPage.comparisonPage
    + beneluxPage.complianceDisclaimer
    + beneluxPage.contactPage
    + beneluxPage.cta.aboutPage
    + beneluxPage.cta.beneluxPage
    + beneluxPage.cta.blog
    + beneluxPage.cta.caseStudiesPage
    + beneluxPage.cta.comparisonPage
    + beneluxPage.cta.complianceDisclaimer
    + beneluxPage.cta.contactPage
    + beneluxPage.cta.faqPage
    + beneluxPage.cta.footer
    + beneluxPage.cta.founderPage
    + beneluxPage.cta.glossaryPage
    + beneluxPage.cta.home
    + beneluxPage.cta.intakeWizardPage
    + beneluxPage.cta.landingEmpresa
    + beneluxPage.cta.landingInversor
    + beneluxPage.cta.landingLifestyle
    + beneluxPage.cta.landingTrust
    + beneluxPage.cta.navigation
    + beneluxPage.cta.placeholders
    + beneluxPage.cta.prensa
    + beneluxPage.cta.privacyPage
    + beneluxPage.cta.processPage
    + beneluxPage.cta.programasPage
    + beneluxPage.cta.qualityOfLifePage
    + beneluxPage.cta.resourcesPage
    + beneluxPage.cta.seo
    + beneluxPage.cta.seprealadAttestation
    + beneluxPage.cta.servicesPage
    + beneluxPage.cta.siteName
    + beneluxPage.cta.tagline
    + beneluxPage.cta.whatsapp
    + beneluxPage.cta.whyCountryPage
    + beneluxPage.faq.aboutPage
    + beneluxPage.faq.beneluxPage
    + beneluxPage.faq.blog
    + beneluxPage.faq.caseStudiesPage
    + beneluxPage.faq.comparisonPage
    + beneluxPage.faq.complianceDisclaimer
    + beneluxPage.faq.contactPage
    + beneluxPage.faq.faqPage
    + beneluxPage.faq.footer
    + beneluxPage.faq.founderPage
    + beneluxPage.faq.glossaryPage
    + beneluxPage.faq.home
    + beneluxPage.faq.intakeWizardPage
    + beneluxPage.faq.landingEmpresa
    + beneluxPage.faq.landingInversor
